ReleaseNumber,InvoiceNumber,CustomerPO,Status,InvoiceDate,OrderDate,SalesOrderAmount,InvoiceAmount,MerchAmount,TaxAmount,Freight,Other,InvoiceDueDate,ShipToNumber,ShipToName,ShipToAddress1,ShipToAddress2,ShipToAddress3,ShipToCity,ShipToState,ShipToPostalCode,ShipToCountry,OrderEntryDate,ShipVia,ARTermCode,TotalQty,TotalWeight,TrackingNumbers,InvStatus,InvBalDue,PreferredCarrier,UnitsSold,ProductNumber,ModelNum,Description,UOM,Cost,ExtCost,OrdNum,LineItemNum,BOQty,ShipQty,LineItemWeightExt,ShipWhseNum,LineShipVia,SerialNums
DC238893,DC196711,JAMIE,INV,10/22/2024,10/22/2024,29.61,32.01,29.61,2.40,0.00,0.00,10/22/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/22/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,3,0.45,,P,0.00,No Preferred Carrier,1,TAY-45-1003,R-0002-C 12/BX,2OZ #2 DPD REAGENT,EA,11.57,11.57,DC238893,2,0,1,0.15,214,PRIORITY PICK,
DC238893,DC196711,JAMIE,INV,10/22/2024,10/22/2024,29.61,32.01,29.61,2.40,0.00,0.00,10/22/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/22/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,3,0.45,,P,0.00,No Preferred Carrier,1,TAY-45-1002,R-0001-C 12/BX,2OZ #1 DPD REAGENT,EA,11.54,11.54,DC238893,3,0,1,0.15,214,PRIORITY PICK,
P5511020,P5440406,JEREMIAH,INV,10/21/2024,10/21/2024,45.42,48.96,45.42,3.54,0.00,0.00,10/21/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/21/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,3,2.29,,P,0.00,No Preferred Carrier,1,IPS-60-1039,10211 12/CS P-68 PT,CLEAR PRIMER,CAN,15.44,15.44,P5511020,1,0,1,1.05,537A,PRIORITY PICK,
P5511020,P5440406,JEREMIAH,INV,10/21/2024,10/21/2024,45.42,48.96,45.42,3.54,0.00,0.00,10/21/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/21/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,3,2.29,,P,0.00,No Preferred Carrier,1,IPS-60-740,13568 12/CS PT 746 GRY,POOL HEAVY HB PVC CEMENT,CAN,18.47,18.47,P5511020,3,0,1,1.20,537A,PRIORITY PICK,
P5511020,P5440406,JEREMIAH,INV,10/21/2024,10/21/2024,45.42,48.96,45.42,3.54,0.00,0.00,10/21/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/21/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,3,2.29,,P,0.00,No Preferred Carrier,1,HAY-101-2067,SPX3000T SUPER II,HOUSING GASKET,EA,11.51,11.51,P5511020,5,0,1,0.04,537A,PRIORITY PICK,
81296206,81338016,JERAMIAH,INV,10/18/2024,10/18/2024,15.14,0.00,15.14,1.18,0.00,0.00,10/18/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/18/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,1,23.4,,P,0.00,,1,AAA-06-241,CELAPOOL 24#,DIATOMAECOUS EARTH DE POLYBAG,BAG,15.14,15.14,81296206,1,0,1,23.40,81,PRIORITY PICK,
DC238663,DC196531,JAMIE,INV,10/18/2024,10/18/2024,241.39,0.00,241.39,19.55,0.00,0.00,10/18/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/18/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,6,140.33,,P,0.00,,1,EZC-50-3550,47247040 24/PLT E-Z CLOR,50# 3&quot; 8OZ BIG TABS (UW),PL,155.00,155.00,DC238663,1,0,1,54.00,214,PRIORITY PICK,
DC238663,DC196531,JAMIE,INV,10/18/2024,10/18/2024,241.39,0.00,241.39,19.55,0.00,0.00,10/18/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/18/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,6,140.33,,P,0.00,,0,CP,MSDS Sheet 01,"Rev#001 Date:06/16/00 Bin:   ",,0.00,0.00,DC238663,2,0,0,0.00,214,PRIORITY PICK,
DC238663,DC196531,JAMIE,INV,10/18/2024,10/18/2024,241.39,0.00,241.39,19.55,0.00,0.00,10/18/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/18/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,6,140.33,,P,0.00,,1,HAS-50-135,15041 4/CS,GAL REFILLABLE MURIATIC ACID,CS,28.04,28.04,DC238663,3,0,1,41.20,214,PRIORITY PICK,
DC238663,DC196531,JAMIE,INV,10/18/2024,10/18/2024,241.39,0.00,241.39,19.55,0.00,0.00,10/18/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/18/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,6,140.33,,P,0.00,,0,CP,MSDS Sheet 8A,"Rev#  1 Date:         Bin:   ",,0.00,0.00,DC238663,4,0,0,0.00,214,PRIORITY PICK,
DC238663,DC196531,JAMIE,INV,10/18/2024,10/18/2024,241.39,0.00,241.39,19.55,0.00,0.00,10/18/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/18/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,6,140.33,,P,0.00,,1,HAS-50-136,01041 4/CS,GAL REFILLABLE SANI-CHLOR,CS,20.44,20.44,DC238663,5,0,1,42.60,214,PRIORITY PICK,
DC238663,DC196531,JAMIE,INV,10/18/2024,10/18/2024,241.39,0.00,241.39,19.55,0.00,0.00,10/18/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/18/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,6,140.33,,P,0.00,,0,CP,MSDS Sheet 174,"Rev#    Date:05/03/11 Bin:   ",,0.00,0.00,DC238663,6,0,0,0.00,214,PRIORITY PICK,
DC238663,DC196531,JAMIE,INV,10/18/2024,10/18/2024,241.39,0.00,241.39,19.55,0.00,0.00,10/18/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/18/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,6,140.33,,P,0.00,,2,RAI-401-1006,R22001Z #170,DELRIN SPRING CLIP,EA,2.63,5.26,DC238663,7,0,2,0.08,214,PRIORITY PICK,
DC238663,DC196531,JAMIE,INV,10/18/2024,10/18/2024,241.39,0.00,241.39,19.55,0.00,0.00,10/18/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/18/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,6,140.33,,P,0.00,,1,APB-50-8022,406303A 12/CS,QT BLACK ALGAETRINE,BTL,32.65,32.65,DC238663,8,0,1,2.45,214,PRIORITY PICK,
DC238663,DC196531,JAMIE,INV,10/18/2024,10/18/2024,241.39,0.00,241.39,19.55,0.00,0.00,10/18/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/18/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,6,140.33,,P,0.00,,0,CP,MSDS Sheet 174,"Rev#    Date:05/03/11 Bin:   ",,0.00,0.00,DC238663,9,0,0,0.00,214,PRIORITY PICK,
DC238639,DC196511,,INV,10/17/2024,10/17/2024,155.00,0.00,155.00,12.56,0.00,0.00,10/17/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/17/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,1,54,,P,0.00,,1,EZC-50-3550,47247040 24/PLT E-Z CLOR,50# 3&quot; 8OZ BIG TABS (UW),PL,155.00,155.00,DC238639,1,0,1,54.00,214,PRIORITY PICK,
DC238639,DC196511,,INV,10/17/2024,10/17/2024,155.00,0.00,155.00,12.56,0.00,0.00,10/17/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/17/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,1,54,,P,0.00,,0,CP,MSDS Sheet 01,"Rev#001 Date:06/16/00 Bin:   ",,0.00,0.00,DC238639,2,0,0,0.00,214,PRIORITY PICK,
81296009,81337833,BLAKE,INV,10/17/2024,10/17/2024,118.90,128.17,118.90,9.27,0.00,0.00,10/17/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/17/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,2,20.15,,P,0.00,No Preferred Carrier,1,EZC-50-1083,47249370 4/CS 144/PLT EZ CLOR,GAL NATURAL CLARIFIER,GAL,49.95,49.95,81296009,1,0,1,10.00,81,PRIORITY PICK,
81296009,81337833,BLAKE,INV,10/17/2024,10/17/2024,118.90,128.17,118.90,9.27,0.00,0.00,10/17/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/17/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,2,20.15,,P,0.00,No Preferred Carrier,1,NAT-50-3008,20501PRO GAL 4/CS,PRO SERIES PHOSPHATE REMOVER,BTL,68.95,68.95,81296009,2,0,1,10.15,81,PRIORITY PICK,
81296009,81337833,BLAKE,INV,10/17/2024,10/17/2024,118.90,128.17,118.90,9.27,0.00,0.00,10/17/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/17/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,2,20.15,,P,0.00,No Preferred Carrier,0,CP,MSDS Sheet 38,"Rev#    Date:02/28/12 Bin:   ",,0.00,0.00,81296009,3,0,0,0.00,81,PRIORITY PICK,
ND369711,ND302245,JENNY,INV,10/16/2024,10/16/2024,215.00,0.00,215.00,17.85,0.00,0.00,10/16/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/16/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,2,65.2,,P,0.00,,1,EZC-50-3550,47247040 24/PLT E-Z CLOR,50# 3&quot; 8OZ BIG TABS (UW),PL,155.00,155.00,ND369711,1,0,1,54.00,512A,PRIORITY PICK,
ND369711,ND302245,JENNY,INV,10/16/2024,10/16/2024,215.00,0.00,215.00,17.85,0.00,0.00,10/16/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/16/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,2,65.2,,P,0.00,,0,CP,MSDS Sheet 01,"Rev#001 Date:06/16/00 Bin:   ",,0.00,0.00,ND369711,2,0,0,0.00,512A,PRIORITY PICK,
ND369711,ND302245,JENNY,INV,10/16/2024,10/16/2024,215.00,0.00,215.00,17.85,0.00,0.00,10/16/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/16/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,2,65.2,,P,0.00,,1,EZC-50-9210,47246720 4/CS 4/LYR E-Z CLOR,10# GRANULAR ALGAE OUT,PL,60.00,60.00,ND369711,3,0,1,11.20,512A,PRIORITY PICK,
ND369711,ND302245,JENNY,INV,10/16/2024,10/16/2024,215.00,0.00,215.00,17.85,0.00,0.00,10/16/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/16/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,2,65.2,,P,0.00,,0,CP,MSDS Sheet 01,"Rev#001 Date:06/16/00 Bin:   ",,0.00,0.00,ND369711,4,0,0,0.00,512A,PRIORITY PICK,
ND369711,ND302245,JENNY,INV,10/16/2024,10/16/2024,215.00,0.00,215.00,17.85,0.00,0.00,10/16/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/16/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,2,65.2,,P,0.00,,0,C,BAY 2,,,0.00,0.00,ND369711,5,0,0,0.00,512A,PRIORITY PICK,
DC238491,DC196391,,INV,10/16/2024,10/16/2024,254.58,0.00,254.58,20.62,0.00,0.00,10/16/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/16/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,3,107.55,,P,0.00,,1,APB-50-856,406104A 4/CS,GAL SWIMTRINE PLUS,BTL,79.14,79.14,DC238491,1,0,1,10.95,214,PRIORITY PICK,
DC238491,DC196391,,INV,10/16/2024,10/16/2024,254.58,0.00,254.58,20.62,0.00,0.00,10/16/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/16/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,3,107.55,,P,0.00,,0,CP,MSDS Sheet 174,"Rev#    Date:05/03/11 Bin:   ",,0.00,0.00,DC238491,2,0,0,0.00,214,PRIORITY PICK,
DC238491,DC196391,,INV,10/16/2024,10/16/2024,254.58,0.00,254.58,20.62,0.00,0.00,10/16/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/16/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,3,107.55,,P,0.00,,1,EZC-50-3550,47247040 24/PLT E-Z CLOR,50# 3&quot; 8OZ BIG TABS (UW),PL,155.00,155.00,DC238491,3,0,1,54.00,214,PRIORITY PICK,
DC238491,DC196391,,INV,10/16/2024,10/16/2024,254.58,0.00,254.58,20.62,0.00,0.00,10/16/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/16/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,3,107.55,,P,0.00,,0,CP,MSDS Sheet 01,"Rev#001 Date:06/16/00 Bin:   ",,0.00,0.00,DC238491,4,0,0,0.00,214,PRIORITY PICK,
DC238491,DC196391,,INV,10/16/2024,10/16/2024,254.58,0.00,254.58,20.62,0.00,0.00,10/16/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/16/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,3,107.55,,P,0.00,,1,HAS-50-136,01041 4/CS,GAL REFILLABLE SANI-CHLOR,CS,20.44,20.44,DC238491,5,0,1,42.60,214,PRIORITY PICK,
DC238491,DC196391,,INV,10/16/2024,10/16/2024,254.58,0.00,254.58,20.62,0.00,0.00,10/16/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/16/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,3,107.55,,P,0.00,,0,CP,MSDS Sheet 174,"Rev#    Date:05/03/11 Bin:   ",,0.00,0.00,DC238491,6,0,0,0.00,214,PRIORITY PICK,
P5510386,P5439868,,INV,10/15/2024,10/15/2024,1043.11,0.00,1043.11,81.36,0.00,0.00,10/15/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/15/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,13,94.2,,P,0.00,,1,PAC-05-186,180009 60SQF,FNS PLUS DE FILTER,EA,1019.53,1019.53,P5510386,1,0,1,90.00,537A,PRIORITY PICK,0192347230047G
P5510386,P5439868,,INV,10/15/2024,10/15/2024,1043.11,0.00,1043.11,81.36,0.00,0.00,10/15/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/15/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,13,94.2,,P,0.00,,6,LAS-56-4080,429-020 25/BX 2&quot;S,SCH40 PVC COUPLING,EA,1.61,9.66,P5510386,2,0,6,1.20,537A,PRIORITY PICK,
P5510386,P5439868,,INV,10/15/2024,10/15/2024,1043.11,0.00,1043.11,81.36,0.00,0.00,10/15/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/15/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,13,94.2,,P,0.00,,6,LAS-56-4063,406-020 25/BX 2&quot;S,SCH40 PVC 90^ ELL,EA,2.32,13.92,P5510386,3,0,6,3.00,537A,PRIORITY PICK,
P5510388,P5439869,,INV,10/15/2024,10/15/2024,11.72,12.63,11.72,0.91,0.00,0.00,10/15/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/15/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,2,0.8,,P,0.00,No Preferred Carrier,2,LAS-56-4066,409-020 10/BX 2&quot;SPGx2&quot;S,SCH40 PVC STREET 90^ ELL,EA,5.86,11.72,P5510388,1,0,2,0.80,537A,PRIORITY PICK,
P5510242,P5439751,JERMEMIAH,INV,10/14/2024,10/14/2024,3.10,3.34,3.10,0.24,0.00,0.00,10/14/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/14/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,2,0.1,,P,0.00,No Preferred Carrier,2,SPG-601-1280,O-301-9 STRAINER POT FLANGE/,EQUALIZER ORING,EA,1.55,3.10,P5510242,1,0,2,0.10,537A,PRIORITY PICK,
SD019350,SD018162,SANDRA,INV,10/11/2024,10/11/2024,211.08,0.00,211.08,17.52,0.00,0.00,10/11/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/11/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,3,136.4,,P,0.00,,1,EZC-50-3550,47247040 24/PLT E-Z CLOR,50# 3&quot; 8OZ BIG TABS (UW),PL,155.00,155.00,SD019350,1,0,1,54.00,644,PRIORITY PICK,
SD019350,SD018162,SANDRA,INV,10/11/2024,10/11/2024,211.08,0.00,211.08,17.52,0.00,0.00,10/11/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/11/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,3,136.4,,P,0.00,,0,CP,MSDS Sheet 01,"Rev#001 Date:06/16/00 Bin:   ",,0.00,0.00,SD019350,2,0,0,0.00,644,PRIORITY PICK,
SD019350,SD018162,SANDRA,INV,10/11/2024,10/11/2024,211.08,0.00,211.08,17.52,0.00,0.00,10/11/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/11/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,3,136.4,,P,0.00,,2,HAS-50-135,15041 4/CS,GAL REFILLABLE MURIATIC ACID,CS,28.04,56.08,SD019350,3,0,2,82.40,644,PRIORITY PICK,
SD019350,SD018162,SANDRA,INV,10/11/2024,10/11/2024,211.08,0.00,211.08,17.52,0.00,0.00,10/11/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/11/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,3,136.4,,P,0.00,,0,CP,MSDS Sheet 8A,"Rev#  1 Date:         Bin:   ",,0.00,0.00,SD019350,4,0,0,0.00,644,PRIORITY PICK,
43718514,43600968,SHAWN,INV,10/11/2024,10/11/2024,3.81,4.12,3.81,0.31,0.00,0.00,11/10/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/11/2024,PRIORITY PICK,10 - CTR: CASH ONLY,1,0.3,,P,0.00,No Preferred Carrier,1,LAS-56-4215,401-248 10/BX 2&quot;Sx2&quot;Sx.75&quot;S,SCH40 PVC REDUCING TEE,EA,3.81,3.81,43718514,3,0,1,0.30,43,PRIORITY PICK,
DC238154,DC196110,JAMIE,INV,10/11/2024,10/11/2024,264.80,0.00,264.80,21.45,0.00,0.00,10/11/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/11/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,6,265.6,,P,0.00,,4,HAS-50-136,01041 4/CS,GAL REFILLABLE SANI-CHLOR,CS,20.44,81.76,DC238154,1,0,4,170.40,214,PRIORITY PICK,
DC238154,DC196110,JAMIE,INV,10/11/2024,10/11/2024,264.80,0.00,264.80,21.45,0.00,0.00,10/11/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/11/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,6,265.6,,P,0.00,,0,CP,"Order for  ",,,0.00,0.00,DC238154,2,0,0,0.00,214,PRIORITY PICK,
DC238154,DC196110,JAMIE,INV,10/11/2024,10/11/2024,264.80,0.00,264.80,21.45,0.00,0.00,10/11/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/11/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,6,265.6,,P,0.00,,0,CP,MSDS Sheet 174,"Rev#    Date:05/03/11 Bin:   ",,0.00,0.00,DC238154,3,0,0,0.00,214,PRIORITY PICK,
DC238154,DC196110,JAMIE,INV,10/11/2024,10/11/2024,264.80,0.00,264.80,21.45,0.00,0.00,10/11/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/11/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,6,265.6,,P,0.00,,1,HAS-50-135,15041 4/CS,GAL REFILLABLE MURIATIC ACID,CS,28.04,28.04,DC238154,4,0,1,41.20,214,PRIORITY PICK,
DC238154,DC196110,JAMIE,INV,10/11/2024,10/11/2024,264.80,0.00,264.80,21.45,0.00,0.00,10/11/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/11/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,6,265.6,,P,0.00,,0,CP,MSDS Sheet 8A,"Rev#  1 Date:         Bin:   ",,0.00,0.00,DC238154,5,0,0,0.00,214,PRIORITY PICK,
DC238154,DC196110,JAMIE,INV,10/11/2024,10/11/2024,264.80,0.00,264.80,21.45,0.00,0.00,10/11/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/11/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,6,265.6,,P,0.00,,1,EZC-50-3550,47247040 24/PLT E-Z CLOR,50# 3&quot; 8OZ BIG TABS (UW),PL,155.00,155.00,DC238154,6,0,1,54.00,214,PRIORITY PICK,
DC238154,DC196110,JAMIE,INV,10/11/2024,10/11/2024,264.80,0.00,264.80,21.45,0.00,0.00,10/11/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/11/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,6,265.6,,P,0.00,,0,CP,MSDS Sheet 01,"Rev#001 Date:06/16/00 Bin:   ",,0.00,0.00,DC238154,7,0,0,0.00,214,PRIORITY PICK,
P5509964,P5439512,SANDRA,INV,10/10/2024,10/10/2024,233.74,0.00,233.74,17.45,0.00,0.00,10/10/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/10/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,9,101.35,,P,0.00,,1,EZC-50-3550,47247040 24/PLT E-Z CLOR,50# 3&quot; 8OZ BIG TABS (UW),PL,155.00,155.00,P5509964,1,0,1,54.00,537A,PRIORITY PICK,
P5509964,P5439512,SANDRA,INV,10/10/2024,10/10/2024,233.74,0.00,233.74,17.45,0.00,0.00,10/10/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/10/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,9,101.35,,P,0.00,,0,CP,MSDS Sheet 01,"Rev#001 Date:06/16/00 Bin:   ",,0.00,0.00,P5509964,2,0,0,0.00,537A,PRIORITY PICK,
P5509964,P5439512,SANDRA,INV,10/10/2024,10/10/2024,233.74,0.00,233.74,17.45,0.00,0.00,10/10/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/10/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,9,101.35,,P,0.00,,1,HAS-50-136,01041 4/CS,GAL REFILLABLE SANI-CHLOR,CS,20.44,20.44,P5509964,3,0,1,42.60,537A,PRIORITY PICK,
P5509964,P5439512,SANDRA,INV,10/10/2024,10/10/2024,233.74,0.00,233.74,17.45,0.00,0.00,10/10/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/10/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,9,101.35,,P,0.00,,4,HAS-50-126,BT GAL,BOTTLE DEPOSIT,EA,1.00,4.00,P5509964,7,0,4,1.60,537A,PRIORITY PICK,
P5509964,P5439512,SANDRA,INV,10/10/2024,10/10/2024,233.74,0.00,233.74,17.45,0.00,0.00,10/10/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/10/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,9,101.35,,P,0.00,,1,HAS-50-132,SHELL,DEPOSIT SHELL/ CHEMICAL CASE,EA,6.00,6.00,P5509964,8,0,1,2.85,537A,PRIORITY PICK,
P5509964,P5439512,SANDRA,INV,10/10/2024,10/10/2024,233.74,0.00,233.74,17.45,0.00,0.00,10/10/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/10/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,9,101.35,,P,0.00,,2,AQC-47-1032,551236 6/CS 100CT SILVER,7-WAY TEST STRIP,EA,24.15,48.30,P5509964,6,0,2,0.30,537A,PRIORITY PICK,
ND368832,ND301502,JENNY,INV,10/10/2024,10/10/2024,89.90,0.00,89.90,7.46,0.00,0.00,10/10/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/10/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,4,2.9,,P,0.00,,1,PSL-40-0642,PS862 18&quot; SS BRISTLE SUPREME,SERIES ALUM ALGAE BRUSH,EA,26.38,26.38,ND368832,1,0,1,1.00,512A,PRIORITY PICK,
ND368832,ND301502,JENNY,INV,10/10/2024,10/10/2024,89.90,0.00,89.90,7.46,0.00,0.00,10/10/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/10/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,4,2.9,,P,0.00,,2,PSL-45-5105,PS695 12&quot; TALL DELUXE SERIES,FLOATING CHEMICAL FEEDER,EA,16.77,33.54,ND368832,2,0,2,1.70,512A,PRIORITY PICK,
ND368832,ND301502,JENNY,INV,10/10/2024,10/10/2024,89.90,0.00,89.90,7.46,0.00,0.00,10/10/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/10/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,4,2.9,,P,0.00,,1,ARN-201-7822,AXW538 LARGE CAPACITY,LEAF CANISTER BAG,EA,29.98,29.98,ND368832,3,0,1,0.20,512A,PRIORITY PICK,
